"filename", "language", "Markdown", "JSON", "HTML", "JavaScript", "XML", "comment", "blank", "total"
"e:\WorkSpace\WorkSpace_Web\ottle\README.md", "Markdown", 15, 0, 0, 0, 0, 0, 7, 22
"e:\WorkSpace\WorkSpace_Web\ottle\package-lock.json", "JSON", 0, 37131, 0, 0, 0, 0, 1, 37132
"e:\WorkSpace\WorkSpace_Web\ottle\package.json", "JSON", 0, 48, 0, 0, 0, 0, 1, 49
"e:\WorkSpace\WorkSpace_Web\ottle\public\index.html", "HTML", 0, 0, 31, 0, 0, 22, 2, 55
"e:\WorkSpace\WorkSpace_Web\ottle\public\manifest.json", "JSON", 0, 25, 0, 0, 0, 0, 1, 26
"e:\WorkSpace\WorkSpace_Web\ottle\src\App.js", "JavaScript", 0, 0, 0, 73, 0, 1, 6, 80
"e:\WorkSpace\WorkSpace_Web\ottle\src\App.test.js", "JavaScript", 0, 0, 0, 13, 0, 0, 3, 16
"e:\WorkSpace\WorkSpace_Web\ottle\src\app\auth.js", "JavaScript", 0, 0, 0, 45, 0, 21, 6, 72
"e:\WorkSpace\WorkSpace_Web\ottle\src\app\firebase.js", "JavaScript", 0, 0, 0, 24, 0, 6, 4, 34
"e:\WorkSpace\WorkSpace_Web\ottle\src\app\firestore.js", "JavaScript", 0, 0, 0, 209, 0, 13, 15, 237
"e:\WorkSpace\WorkSpace_Web\ottle\src\app\storage.js", "JavaScript", 0, 0, 0, 4, 0, 1, 2, 7
"e:\WorkSpace\WorkSpace_Web\ottle\src\app\store.js", "JavaScript", 0, 0, 0, 35, 0, 0, 2, 37
"e:\WorkSpace\WorkSpace_Web\ottle\src\assets\styles\GlobalStyles.js", "JavaScript", 0, 0, 0, 119, 0, 1, 7, 127
"e:\WorkSpace\WorkSpace_Web\ottle\src\components\Alert\index.js", "JavaScript", 0, 0, 0, 52, 0, 0, 7, 59
"e:\WorkSpace\WorkSpace_Web\ottle\src\components\Button\GradientButton.js", "JavaScript", 0, 0, 0, 31, 0, 0, 6, 37
"e:\WorkSpace\WorkSpace_Web\ottle\src\components\Button\IconButton.js", "JavaScript", 0, 0, 0, 46, 0, 0, 4, 50
"e:\WorkSpace\WorkSpace_Web\ottle\src\components\Button\RoundButton.js", "JavaScript", 0, 0, 0, 24, 0, 0, 7, 31
"e:\WorkSpace\WorkSpace_Web\ottle\src\components\Button\TextButton.js", "JavaScript", 0, 0, 0, 11, 0, 0, 3, 14
"e:\WorkSpace\WorkSpace_Web\ottle\src\components\Flex\index.js", "JavaScript", 0, 0, 0, 102, 0, 0, 7, 109
"e:\WorkSpace\WorkSpace_Web\ottle\src\components\HOC\AuthHoC.js", "JavaScript", 0, 0, 0, 16, 0, 0, 4, 20
"e:\WorkSpace\WorkSpace_Web\ottle\src\components\HOC\LinkHoC.js", "JavaScript", 0, 0, 0, 14, 0, 0, 3, 17
"e:\WorkSpace\WorkSpace_Web\ottle\src\components\HOC\ScreenHoC.js", "JavaScript", 0, 0, 0, 19, 0, 3, 5, 27
"e:\WorkSpace\WorkSpace_Web\ottle\src\components\Icon\icon.js", "JavaScript", 0, 0, 0, 14, 0, 0, 4, 18
"e:\WorkSpace\WorkSpace_Web\ottle\src\components\Input\InputField.js", "JavaScript", 0, 0, 0, 14, 0, 2, 3, 19
"e:\WorkSpace\WorkSpace_Web\ottle\src\components\Input\Slider.js", "JavaScript", 0, 0, 0, 12, 0, 2, 3, 17
"e:\WorkSpace\WorkSpace_Web\ottle\src\components\Input\TextArea.js", "JavaScript", 0, 0, 0, 14, 0, 2, 3, 19
"e:\WorkSpace\WorkSpace_Web\ottle\src\components\Input\Toggle.js", "JavaScript", 0, 0, 0, 41, 0, 3, 5, 49
"e:\WorkSpace\WorkSpace_Web\ottle\src\components\Layout\Container.js", "JavaScript", 0, 0, 0, 29, 0, 2, 6, 37
"e:\WorkSpace\WorkSpace_Web\ottle\src\components\Layout\Footer.js", "JavaScript", 0, 0, 0, 13, 0, 0, 3, 16
"e:\WorkSpace\WorkSpace_Web\ottle\src\components\Layout\Header.js", "JavaScript", 0, 0, 0, 10, 0, 0, 3, 13
"e:\WorkSpace\WorkSpace_Web\ottle\src\components\Modal\index.js", "JavaScript", 0, 0, 0, 79, 0, 2, 10, 91
"e:\WorkSpace\WorkSpace_Web\ottle\src\components\OttleCreateItemDrawer\Categories.js", "JavaScript", 0, 0, 0, 59, 0, 2, 8, 69
"e:\WorkSpace\WorkSpace_Web\ottle\src\components\OttleCreateItemDrawer\Grid.js", "JavaScript", 0, 0, 0, 47, 0, 8, 6, 61
"e:\WorkSpace\WorkSpace_Web\ottle\src\components\OttleCreateItemDrawer\Header.js", "JavaScript", 0, 0, 0, 22, 0, 2, 3, 27
"e:\WorkSpace\WorkSpace_Web\ottle\src\components\OttleCreateItemDrawer\Items.js", "JavaScript", 0, 0, 0, 106, 0, 3, 11, 120
"e:\WorkSpace\WorkSpace_Web\ottle\src\components\OttleCreateItemDrawer\LoadingItem.js", "JavaScript", 0, 0, 0, 20, 0, 2, 5, 27
"e:\WorkSpace\WorkSpace_Web\ottle\src\components\OttleCreateItemDrawer\NoItem.js", "JavaScript", 0, 0, 0, 19, 0, 2, 3, 24
"e:\WorkSpace\WorkSpace_Web\ottle\src\components\OttleCreateItemDrawer\index.js", "JavaScript", 0, 0, 0, 62, 0, 2, 7, 71
"e:\WorkSpace\WorkSpace_Web\ottle\src\components\OttleCreatePosting\Footer.js", "JavaScript", 0, 0, 0, 41, 0, 2, 3, 46
"e:\WorkSpace\WorkSpace_Web\ottle\src\components\OttleCreatePosting\Form.js", "JavaScript", 0, 0, 0, 60, 0, 2, 8, 70
"e:\WorkSpace\WorkSpace_Web\ottle\src\components\OttleCreatePosting\Header.js", "JavaScript", 0, 0, 0, 11, 0, 0, 2, 13
"e:\WorkSpace\WorkSpace_Web\ottle\src\components\OttleCreatePosting\Preview.js", "JavaScript", 0, 0, 0, 54, 0, 2, 8, 64
"e:\WorkSpace\WorkSpace_Web\ottle\src\components\OttleCreatePosting\index.js", "JavaScript", 0, 0, 0, 65, 0, 2, 8, 75
"e:\WorkSpace\WorkSpace_Web\ottle\src\components\Portal\index.js", "JavaScript", 0, 0, 0, 31, 0, 0, 7, 38
"e:\WorkSpace\WorkSpace_Web\ottle\src\components\SearchBar\index.js", "JavaScript", 0, 0, 0, 5, 0, 0, 2, 7
"e:\WorkSpace\WorkSpace_Web\ottle\src\components\devs\EmailSignIn.js", "JavaScript", 0, 0, 0, 68, 0, 0, 7, 75
"e:\WorkSpace\WorkSpace_Web\ottle\src\components\devs\RouterPanel.js", "JavaScript", 0, 0, 0, 59, 0, 0, 6, 65
"e:\WorkSpace\WorkSpace_Web\ottle\src\configs\routes.js", "JavaScript", 0, 0, 0, 22, 0, 0, 2, 24
"e:\WorkSpace\WorkSpace_Web\ottle\src\configs\utils.js", "JavaScript", 0, 0, 0, 16, 0, 35, 5, 56
"e:\WorkSpace\WorkSpace_Web\ottle\src\configs\vars.js", "JavaScript", 0, 0, 0, 2, 0, 0, 1, 3
"e:\WorkSpace\WorkSpace_Web\ottle\src\features\alert\alertSlice.js", "JavaScript", 0, 0, 0, 77, 0, 7, 10, 94
"e:\WorkSpace\WorkSpace_Web\ottle\src\features\main\ThreadSlice.js", "JavaScript", 0, 0, 0, 30, 0, 0, 5, 35
"e:\WorkSpace\WorkSpace_Web\ottle\src\features\modal\modalSlice.js", "JavaScript", 0, 0, 0, 27, 0, 0, 4, 31
"e:\WorkSpace\WorkSpace_Web\ottle\src\features\ottleMaker\artboardSlice.js", "JavaScript", 0, 0, 0, 83, 0, 9, 15, 107
"e:\WorkSpace\WorkSpace_Web\ottle\src\features\ottleMaker\itemDrawerCategorySlice.js", "JavaScript", 0, 0, 0, 104, 0, 0, 5, 109
"e:\WorkSpace\WorkSpace_Web\ottle\src\features\ottleMaker\itemDrawerItemsSlice.js", "JavaScript", 0, 0, 0, 44, 0, 0, 5, 49
"e:\WorkSpace\WorkSpace_Web\ottle\src\features\ottleMaker\itemDrawerSlice.js", "JavaScript", 0, 0, 0, 20, 0, 0, 4, 24
"e:\WorkSpace\WorkSpace_Web\ottle\src\features\ottleMaker\ottleActionSlice.js", "JavaScript", 0, 0, 0, 89, 0, 21, 10, 120
"e:\WorkSpace\WorkSpace_Web\ottle\src\features\ottleMaker\ottleItemSlice.js", "JavaScript", 0, 0, 0, 90, 0, 20, 9, 119
"e:\WorkSpace\WorkSpace_Web\ottle\src\features\ottleMaker\ottlePostingSlice.js", "JavaScript", 0, 0, 0, 28, 0, 0, 4, 32
"e:\WorkSpace\WorkSpace_Web\ottle\src\features\ottle\ottleSlice.js", "JavaScript", 0, 0, 0, 0, 0, 0, 1, 1
"e:\WorkSpace\WorkSpace_Web\ottle\src\features\profile\myOttlesSlice.js", "JavaScript", 0, 0, 0, 34, 0, 0, 5, 39
"e:\WorkSpace\WorkSpace_Web\ottle\src\features\screen\screenSlice.js", "JavaScript", 0, 0, 0, 21, 0, 0, 4, 25
"e:\WorkSpace\WorkSpace_Web\ottle\src\features\user\userSlice.js", "JavaScript", 0, 0, 0, 52, 0, 0, 6, 58
"e:\WorkSpace\WorkSpace_Web\ottle\src\index.js", "JavaScript", 0, 0, 0, 26, 0, 3, 4, 33
"e:\WorkSpace\WorkSpace_Web\ottle\src\logo.svg", "XML", 0, 0, 0, 0, 1, 0, 1, 2
"e:\WorkSpace\WorkSpace_Web\ottle\src\reportWebVitals.js", "JavaScript", 0, 0, 0, 12, 0, 0, 2, 14
"e:\WorkSpace\WorkSpace_Web\ottle\src\routes\DesktopNotReady\index.js", "JavaScript", 0, 0, 0, 45, 0, 0, 6, 51
"e:\WorkSpace\WorkSpace_Web\ottle\src\routes\Groups\GroupItem.js", "JavaScript", 0, 0, 0, 61, 0, 11, 5, 77
"e:\WorkSpace\WorkSpace_Web\ottle\src\routes\Groups\MyGroups.js", "JavaScript", 0, 0, 0, 39, 0, 2, 3, 44
"e:\WorkSpace\WorkSpace_Web\ottle\src\routes\Groups\TrendGroups.js", "JavaScript", 0, 0, 0, 18, 0, 2, 3, 23
"e:\WorkSpace\WorkSpace_Web\ottle\src\routes\Groups\index.js", "JavaScript", 0, 0, 0, 23, 0, 2, 3, 28
"e:\WorkSpace\WorkSpace_Web\ottle\src\routes\HomeLayout\Footer.js", "JavaScript", 0, 0, 0, 39, 0, 2, 6, 47
"e:\WorkSpace\WorkSpace_Web\ottle\src\routes\HomeLayout\Header.js", "JavaScript", 0, 0, 0, 21, 0, 0, 3, 24
"e:\WorkSpace\WorkSpace_Web\ottle\src\routes\HomeLayout\index.js", "JavaScript", 0, 0, 0, 33, 0, 0, 5, 38
"e:\WorkSpace\WorkSpace_Web\ottle\src\routes\Likes\index.js", "JavaScript", 0, 0, 0, 5, 0, 0, 2, 7
"e:\WorkSpace\WorkSpace_Web\ottle\src\routes\Main\MainThread.js", "JavaScript", 0, 0, 0, 35, 0, 2, 3, 40
"e:\WorkSpace\WorkSpace_Web\ottle\src\routes\Main\index.js", "JavaScript", 0, 0, 0, 13, 0, 0, 2, 15
"e:\WorkSpace\WorkSpace_Web\ottle\src\routes\OttleCreate\Canvas.js", "JavaScript", 0, 0, 0, 90, 0, 3, 16, 109
"e:\WorkSpace\WorkSpace_Web\ottle\src\routes\OttleCreate\ControlPanel.js", "JavaScript", 0, 0, 0, 98, 0, 0, 6, 104
"e:\WorkSpace\WorkSpace_Web\ottle\src\routes\OttleCreate\Editable.js", "JavaScript", 0, 0, 0, 87, 0, 2, 11, 100
"e:\WorkSpace\WorkSpace_Web\ottle\src\routes\OttleCreate\Header.js", "JavaScript", 0, 0, 0, 13, 0, 0, 2, 15
"e:\WorkSpace\WorkSpace_Web\ottle\src\routes\OttleCreate\Inspector.js", "JavaScript", 0, 0, 0, 121, 0, 2, 5, 128
"e:\WorkSpace\WorkSpace_Web\ottle\src\routes\OttleCreate\ProductLayer.js", "JavaScript", 0, 0, 0, 87, 0, 2, 5, 94
"e:\WorkSpace\WorkSpace_Web\ottle\src\routes\OttleCreate\index.js", "JavaScript", 0, 0, 0, 192, 0, 18, 19, 229
"e:\WorkSpace\WorkSpace_Web\ottle\src\routes\OttleCreate\keepcode.js", "JavaScript", 0, 0, 0, 34, 0, 19, 8, 61
"e:\WorkSpace\WorkSpace_Web\ottle\src\routes\OttleDetail\Header.js", "JavaScript", 0, 0, 0, 44, 0, 2, 4, 50
"e:\WorkSpace\WorkSpace_Web\ottle\src\routes\OttleDetail\index.js", "JavaScript", 0, 0, 0, 13, 0, 2, 3, 18
"e:\WorkSpace\WorkSpace_Web\ottle\src\routes\PageNotFound\index.js", "JavaScript", 0, 0, 0, 45, 0, 0, 6, 51
"e:\WorkSpace\WorkSpace_Web\ottle\src\routes\Profile\Info.js", "JavaScript", 0, 0, 0, 114, 0, 2, 7, 123
"e:\WorkSpace\WorkSpace_Web\ottle\src\routes\Profile\Items.js", "JavaScript", 0, 0, 0, 50, 0, 2, 6, 58
"e:\WorkSpace\WorkSpace_Web\ottle\src\routes\Profile\index.js", "JavaScript", 0, 0, 0, 22, 0, 0, 5, 27
"e:\WorkSpace\WorkSpace_Web\ottle\src\setupTests.js", "JavaScript", 0, 0, 0, 1, 0, 4, 1, 6
"e:\WorkSpace\WorkSpace_Web\ottle\src\utils\useForm.js", "JavaScript", 0, 0, 0, 4, 0, 0, 1, 5
"Total", "-", 15, 37204, 31, 3916, 1, 284, 485, 41936